Save_made_at_step 1000000 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.005391147949300514
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  7032889   0 0 0 0 0 3355 3033 
E,E2: -5359.667023783827 28.73118847438029 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.461773566537151 5.19177516873614 -0.11452725430705292 
-3.33620022683872 5.899909160460306 3.4766515851848556 
-2.1747851831157874 0.63573192286146 0.6445159827169997 
0.1606495247342979 -3.154563619688221 3.9491550751781856 
-3.828693446148875 5.415621244280544 -2.1246435277149582 
1.443814360249863 2.1470856622467696 5.140484179931042 
3.231628004660425 -0.5580900369065654 0.010892121041032939 
-7.708752907199355 2.1687774029367155 1.5077491459877945 
0.13879890964787214 1.2677798101853002 -4.513998446342114 
-5.456288996028879 -3.8128969938643587 1.5516434401396084 
-1.1305838839664912 -4.207112873817623 -2.1383045351349956 
-5.467257501261869 -0.22826102587979663 -3.762653950385355 
-4.182098597027511 0.2421705330895078 5.871363754608386 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.0053222198737634206
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  6784253   0 0 0 0 0 6472 5851 
E,E2: -5347.5029939988935 28.60140071473668 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.1510033556744763 -5.253613603527572 1.967991145778376 
4.300921827748612 -3.892716580048362 -3.5643933946693873 
-4.787277090575896 -0.2622272379618685 -1.8302694416630558 
6.317440769895432 -0.6723784250916338 0.611369028797385 
0.6951596855816565 -0.5934396127045926 -0.8906257292032327 
-2.834029837389859 3.0221877011088316 2.014582556436238 
-1.3941863051640464 3.731932661916382 -3.8837561075436695 
-0.5802608558725028 -1.0729276723435643 -6.364826147761129 
-1.3903955299852895 -5.512672247447781 -2.7745063871145765 
1.7655180098863934 0.22309624251541005 4.730359333011143 
4.221085631749949 1.9437515327226431 -4.493262594298651 
-2.9854352139280547 -2.9091729111142572 2.6801798399947447 
2.9222674246724383 4.33522289851358 1.1032256096886028 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.005345928707999201
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  6889293   0 0 0 0 0 6301 5682 
E,E2: -5334.150545155284 28.459289747945714 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.72069878437489 3.6672362486677237 -6.370086871250277 
1.2595992489559127 -1.7342578058736209 -6.1144040371969455 
