Save_made_at_step 333000 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.020404332907996064
max_displacement: 0.3452271214393102 0.1 1.0
counts_a/v/r/ex:  7011155   0 0 0 0 0 1083 798 
E,E2: -6900.621163049432 143.004366469113 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
9.055402250028438 -5.431668027693889 6.3093506717043795 
3.8358360744889994 -0.6967214909653884 -6.96921407859138 
11.293620378614612 -0.8962522362504238 0.3541458385675392 
-0.9323299039081137 6.674170207544707 5.463876039043077 
4.414281747021908 5.994709584392012 -3.1337234179907525 
-3.5663558347382205 -7.1401091890926045 -3.194063268882883 
-0.23168314966335113 -9.500595288700753 6.277904807414385 
7.090933095077222 5.036773371448799 6.89020953835058 
0.8304948929856055 -2.0847490376823226 10.7497402050733 
4.925453075245608 -8.662183854979496 -2.784373648667043 
-6.650824666398084 -1.2414452009983186 4.667882571649132 
-5.136242602076419 4.166003796934217 2.8566332122255 
3.727525474879369 -6.230161761052871 9.189964083564996 
-6.401402155391965 -2.649488153994844 -1.1107608326209681 
-5.224817194493969 3.115528243599922 -2.601997890664927 
1.434958112878706 -5.515484511356526 -6.186694203348427 
-3.8009204018763443 -4.994898934505153 8.076588672348187 
4.007836100970895 7.584562767295205 2.735757929800919 
2.00322875447646 3.592618360227002 9.998479090390136 
8.104102962863907 1.8739212988630825 -4.354836063013137 
-0.303088391107008 -10.29970611497384 0.28859367178398915 
10.485615170271013 0.19306813948737778 5.805603010364014 
9.252742296171387 -6.60432360865382 0.701356555622182 
-0.019010352098189937 3.6991860873190916 -5.2535497219407805 
-3.210688203328789 -6.11333722245593 2.5841923134410565 
-1.731121006128894 -1.6225807326228254 -3.977537280175385 
6.842574951752812 -3.2246686255262693 -2.899552184712653 
7.342046441647187 3.5019579955342266 1.220023842283401 
-2.12157345809824 1.287457760794128 7.010535209029148 
4.394627701469083 -7.865494860360108 3.418642889483712 
-0.46999044465210055 5.0988751507271814 -0.06013671225453791 
5.518748207180281 -0.5936224416142875 7.947146621952074 
3.0571474460739134 0.7632394638758944 -1.4046671250747977 
-1.910156630551528 -0.16556888753831844 1.5274914687699643 
2.5314734958182945 2.215492270020265 4.100215999249526 
1.1347732562726822 -3.28387490312106 5.208484348388305 
6.173143631579582 -2.0850966832095783 2.500852379668472 
1.322621301858522 -4.741959704121817 -0.3507644744452512 
end 
config 2 
temp_beta: 5.308548749755885 59484.23950662941 
total_energy: -0.020599105767797967
max_displacement: 0.37595233524740906 0.1 1.0
counts_a/v/r/ex:  7097365   0 0 0 0 0 2142 1564 
E,E2: -6879.48462719318 142.1305654516477 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
2.5527158673824246 -2.978740594181745 10.46154342486717 
6.86558945600378 -3.133157983058479 -4.460360005778502 
7.546295926353185 0.18655913764452958 5.109219296929182 
-5.845362036284234 4.193363213338547 -0.11169986577306162 
4.0208901553676615 5.098094397901153 -3.229803087068665 
0.1334409388257002 -10.656298349438226 -2.4544296083767154 
-3.9499359804793404 -9.465611732923767 6.789771131960538 
-0.5928575332571457 5.477341068092519 5.517140595642927 
-7.274729631905436 -2.1056764601267504 7.414525956602193 
5.4677304945701035 -9.8410479134267 3.4141580618882714 
-8.502017837891897 -5.3416277499969524 -1.7114353745079836 
-7.232716274344426 -0.20088037125691155 -3.494948327135418 
-2.995575886187248 -4.876476886909233 10.137386573864157 
-3.9992231277104344 -7.037859211974003 -5.223554829369821 
-2.86719844575749 -2.0538417085626848 -7.291286193988169 
5.7295871980418696 -8.57010765584775 -2.456136927211361 
-8.343057873778855 -6.491758482347546 3.9489106880762206 
-0.5272435528686636 6.5746399249477525 -0.08062389839854778 
-6.008262524075455 3.340972769967681 5.713319230650727 
7.993798712005764 1.1863378546986802 -0.746548912014042 
0.24489715945514848 -11.540239163960653 3.1977310447512153 
3.728762652478684 2.3746521404750136 8.539664139149965 
6.553605219906293 -5.312944738374476 7.0871025856073615 
2.9546883021133996 0.6687500639067473 -6.722309398824546 
-4.191446918388085 -8.344413843622066 0.8150069656331 
1.2705521122742915 -5.262904290327802 -4.842713028481116 
6.706355049923027 -4.308286800210814 1.0482522775633698 
3.7134406058656353 3.0488387831509893 2.4227863026720713 
-7.087996852809226 -1.2652087399080476 2.0144804652213653 
1.219140718830516 -6.980741740934561 6.937356661055903 
-1.4656233604197866 2.1945128108388015 -3.829072844535862 
-1.6437142505855429 0.13033943371542267 7.912249664700882 
2.76702543341045 -1.01620897233764 -1.21372015544594 
-2.862413917214249 -3.1535672103841437 -1.419496092195955 
-1.7542280946034303 1.2023366279197354 2.178166314766826 
-2.6867009346135404 -4.034843241416651 4.125354182013114 
2.465743582324372 -1.9404284503035734 4.714733791338927 
1.6834296023896453 -6.397883295858738 1.0416803753360864 
end 
config 3 
temp_beta: 5.636137965706953 56026.83738127565 
total_energy: -0.020445576106115266
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  6872974   0 0 0 0 0 2137 1579 
E,E2: -6855.3926570654085 141.13779577026983 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
3.9650738219276955 7.328956759422878 -0.46463266176355994 
6.494856231418028 -7.614089758339364 1.479665993629426 
10.081003019238675 2.1340670059162776 -1.9058968484651109 
-2.4583517078104955 -2.9195802424729504 -9.87234016563673 
6.161350428110158 -6.415450514649843 -6.370999898328426 
-2.3333635265720827 -5.377726065897906 6.1437780059657285 
-4.760825027393557 4.249855540977555 3.463102881021196 
3.1913370793526057 2.551767414031007 -9.52969839693062 
-5.765544252133712 5.1107164190928085 -4.950010123880168 
3.8261057446388693 0.926899108745342 6.633883185313624 
-8.303197080604512 -4.072190385096186 -1.623621095490663 
-5.34749082307459 -6.196307516073915 -6.058327494702235 
-2.3259606040102847 7.298009289418574 -0.7759589134209867 
-5.167910996941961 -7.359422432497622 1.6388611911293922 
-2.6523112705765133 -10.371793260525417 -2.7761424708960902 
3.728241678895814 -4.917954285032829 6.027629777065377 
-8.043854944543101 1.9623776321671293 -0.9668317900608194 
2.9937133335801485 -3.3407065816518116 -9.984599349118906 
-2.5889878530382724 2.724132265242838 -9.678389952313179 
9.784295031985037 -4.16053433149655 -2.4539669856750033 
-2.0445162606266334 0.3928343260330698 6.673144140289045 
6.015233760823358 5.102173713935292 -5.121569186034717 
7.399626908994481 4.198536581335302 3.1281530398987134 
3.3693361208666968 -10.072297033234364 -2.868929333550994 
-5.321855116656516 -1.3434767947406714 2.499576668525048 
0.5257568077156314 -7.800761444337749 1.7206530431613405 
6.955771009954881 -1.6442694379808476 2.093289214405368 
6.596907181066475 -0.76985574019541 -5.439824979235215 
-5.31428124275502 -0.6208206626497076 -5.360140131040156 
0.9200966022913911 4.188603202330842 3.156031438759169 
0.3260813676168046 -6.449654688077804 -6.189249187842409 
0.08471268224117207 4.9412443556142565 -5.155575409269743 
3.5701062509091828 -4.098076511238809 -1.640432894673169 
-2.3552291218977124 -4.2262111448465705 -1.8205270795869615 
0.7467934291815836 -0.8275407635037935 -5.508804820937456 
-2.2557127214312755 1.5728321014553874 -1.1145580861933189 
3.6826487835141117 1.7783856914625884 -1.1006990462133746 
0.5427578196095065 -2.2256507314895133 2.2827211470346715 
end 
config 4 
temp_beta: 5.9839426302610645 52770.38982061911 
total_energy: -0.020402231776315782
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  6657124   0 0 0 0 0 2191 1602 
E,E2: -6831.799785908004 140.16913326564355 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-3.1660128335553313 0.41514820590339574 6.097919084672304 
-0.6071275337699722 -4.313300774107699 -8.679517658047024 
-3.5035560182190184 -6.239828330802712 1.157586498431589 
11.676600239370101 -1.01324018001695 0.688739577285902 
4.6541593895977735 -8.104890130007526 -3.2831014152780447 
-0.7521632565600265 5.683345130555484 -7.774306147396695 
-0.6531085606907394 9.16636623343705 1.3801725490147558 
5.403928900653035 -4.395410270495757 5.6952933982499365 
5.67480543826174 5.552015253999393 6.070673721575351 
-5.925692165004231 2.4199754244946643 -3.5302785831156407 
8.074512173001912 7.615585533279212 -4.010103508814368 
10.862832328369166 2.269655336560935 -3.941424179807555 
-0.28260999793722946 5.483363400402634 5.9444092715355845 
5.123810616019952 5.632008645878849 -8.548731927688738 
7.851828384474036 0.19274867856753214 -8.32228047050276 
