-0.005649961808663898 
Dict("(3,2,2)" => 30, "(5,5,5)" => 12) 
42 
([1, 5], "(3,2,2)") 
([1, 8], "(3,2,2)") 
([1, 10], "(3,2,2)") 
([1, 11], "(3,2,2)") 
([1, 12], "(3,2,2)") 
([1, 13], "(5,5,5)") 
([2, 3], "(3,2,2)") 
([2, 5], "(3,2,2)") 
([2, 7], "(3,2,2)") 
([2, 9], "(3,2,2)") 
([2, 12], "(3,2,2)") 
([2, 13], "(5,5,5)") 
([3, 4], "(3,2,2)") 
([3, 6], "(3,2,2)") 
([3, 7], "(3,2,2)") 
([3, 9], "(3,2,2)") 
([3, 13], "(5,5,5)") 
([4, 6], "(3,2,2)") 
([4, 9], "(3,2,2)") 
([4, 10], "(3,2,2)") 
([4, 11], "(3,2,2)") 
([4, 13], "(5,5,5)") 
([5, 9], "(3,2,2)") 
([5, 10], "(3,2,2)") 
([5, 12], "(3,2,2)") 
([5, 13], "(5,5,5)") 
([6, 7], "(3,2,2)") 
([6, 8], "(3,2,2)") 
([6, 11], "(3,2,2)") 
([6, 13], "(5,5,5)") 
([7, 8], "(3,2,2)") 
([7, 12], "(3,2,2)") 
([7, 13], "(5,5,5)") 
([8, 11], "(3,2,2)") 
([8, 12], "(3,2,2)") 
([8, 13], "(5,5,5)") 
([9, 10], "(3,2,2)") 
([9, 13], "(5,5,5)") 
([10, 11], "(3,2,2)") 
([10, 13], "(5,5,5)") 
([11, 13], "(5,5,5)") 
([12, 13], "(5,5,5)") 
-0.005649961808663898 
Dict("(3,2,2)" => 30, "(5,5,5)" => 12) 
42 
([1, 5], "(3,2,2)") 
([1, 8], "(3,2,2)") 
([1, 10], "(3,2,2)") 
([1, 11], "(3,2,2)") 
([1, 12], "(3,2,2)") 
([1, 13], "(5,5,5)") 
([2, 3], "(3,2,2)") 
([2, 5], "(3,2,2)") 
([2, 7], "(3,2,2)") 
([2, 9], "(3,2,2)") 
([2, 12], "(3,2,2)") 
([2, 13], "(5,5,5)") 
([3, 4], "(3,2,2)") 
([3, 6], "(3,2,2)") 
([3, 7], "(3,2,2)") 
([3, 9], "(3,2,2)") 
([3, 13], "(5,5,5)") 
([4, 6], "(3,2,2)") 
([4, 9], "(3,2,2)") 
([4, 10], "(3,2,2)") 
([4, 11], "(3,2,2)") 
([4, 13], "(5,5,5)") 
([5, 9], "(3,2,2)") 
([5, 10], "(3,2,2)") 
([5, 12], "(3,2,2)") 
([5, 13], "(5,5,5)") 
([6, 7], "(3,2,2)") 
([6, 8], "(3,2,2)") 
([6, 11], "(3,2,2)") 
([6, 13], "(5,5,5)") 
([7, 8], "(3,2,2)") 
([7, 12], "(3,2,2)") 
([7, 13], "(5,5,5)") 
([8, 11], "(3,2,2)") 
([8, 12], "(3,2,2)") 
([8, 13], "(5,5,5)") 
([9, 10], "(3,2,2)") 
([9, 13], "(5,5,5)") 
([10, 11], "(3,2,2)") 
([10, 13], "(5,5,5)") 
([11, 13], "(5,5,5)") 
([12, 13], "(5,5,5)") 
-0.004954072568235452 
Dict("(4,2,2)" => 4, "(1,0,0)" => 2, "(2,1,1)" => 6, "(3,2,2)" => 9, "(2,0,0)" => 9, "(5,5,5)" => 2, "(4,3,3)" => 2, "(3,0,0)" => 1) 
35 
([1, 5], "(2,0,0)") 
([1, 8], "(2,0,0)") 
([1, 10], "(2,0,0)") 
([1, 12], "(2,0,0)") 
([2, 4], "(3,2,2)") 
([2, 5], "(2,1,1)") 
([2, 6], "(4,2,2)") 
([2, 7], "(1,0,0)") 
([2, 11], "(2,1,1)") 
([3, 4], "(3,2,2)") 
([3, 5], "(2,1,1)") 
([3, 10], "(3,2,2)") 
([3, 13], "(2,1,1)") 
([4, 5], "(4,3,3)") 
([4, 6], "(5,5,5)") 
([4, 9], "(4,3,3)") 
([4, 10], "(5,5,5)") 
([4, 11], "(3,2,2)") 
([4, 13], "(3,2,2)") 
([5, 6], "(4,2,2)") 
([5, 10], "(4,2,2)") 
([5, 12], "(2,0,0)") 
([6, 7], "(2,0,0)") 
([6, 8], "(2,0,0)") 
([6, 9], "(3,2,2)") 
([6, 10], "(4,2,2)") 
([6, 11], "(3,2,2)") 
([6, 12], "(3,0,0)") 
([7, 12], "(1,0,0)") 
([8, 10], "(2,0,0)") 
([8, 12], "(2,0,0)") 
([9, 10], "(3,2,2)") 
([9, 11], "(2,1,1)") 
([9, 13], "(2,1,1)") 
([10, 13], "(3,2,2)") 
-0.005649961808688208 
Dict("(3,2,2)" => 30, "(5,5,5)" => 12) 
42 
([1, 4], "(3,2,2)") 
([1, 5], "(3,2,2)") 
([1, 7], "(5,5,5)") 
([1, 8], "(3,2,2)") 
([1, 11], "(3,2,2)") 
([1, 13], "(3,2,2)") 
([2, 4], "(3,2,2)") 
([2, 6], "(3,2,2)") 
([2, 7], "(5,5,5)") 
([2, 9], "(3,2,2)") 
([2, 11], "(3,2,2)") 
([2, 12], "(3,2,2)") 
([3, 6], "(3,2,2)") 
([3, 7], "(5,5,5)") 
([3, 8], "(3,2,2)") 
([3, 9], "(3,2,2)") 
([3, 10], "(3,2,2)") 
([3, 13], "(3,2,2)") 
([4, 5], "(3,2,2)") 
([4, 7], "(5,5,5)") 
([4, 11], "(3,2,2)") 
([4, 12], "(3,2,2)") 
([5, 7], "(5,5,5)") 
([5, 8], "(3,2,2)") 
([5, 10], "(3,2,2)") 
([5, 12], "(3,2,2)") 
([6, 7], "(5,5,5)") 
([6, 9], "(3,2,2)") 
([6, 11], "(3,2,2)") 
([6, 13], "(3,2,2)") 
([7, 8], "(5,5,5)") 
([7, 9], "(5,5,5)") 
([7, 10], "(5,5,5)") 
([7, 11], "(5,5,5)") 
([7, 12], "(5,5,5)") 
([7, 13], "(5,5,5)") 
([8, 10], "(3,2,2)") 
([8, 13], "(3,2,2)") 
([9, 10], "(3,2,2)") 
([9, 12], "(3,2,2)") 
([10, 12], "(3,2,2)") 
([11, 13], "(3,2,2)") 
-0.005649961808733042 
Dict("(3,2,2)" => 30, "(5,5,5)" => 12) 
42 
([1, 2], "(5,5,5)") 
([1, 3], "(3,2,2)") 
([1, 5], "(3,2,2)") 
([1, 8], "(3,2,2)") 
([1, 9], "(3,2,2)") 
([1, 12], "(3,2,2)") 
([2, 3], "(5,5,5)") 
([2, 4], "(5,5,5)") 
([2, 5], "(5,5,5)") 
([2, 6], "(5,5,5)") 
([2, 7], "(5,5,5)") 
([2, 8], "(5,5,5)") 
([2, 9], "(5,5,5)") 
([2, 10], "(5,5,5)") 
([2, 11], "(5,5,5)") 
([2, 12], "(5,5,5)") 
([2, 13], "(5,5,5)") 
([3, 4], "(3,2,2)") 
([3, 8], "(3,2,2)") 
([3, 9], "(3,2,2)") 
([3, 10], "(3,2,2)") 
([4, 6], "(3,2,2)") 
([4, 9], "(3,2,2)") 
([4, 10], "(3,2,2)") 
([4, 13], "(3,2,2)") 
([5, 7], "(3,2,2)") 
([5, 9], "(3,2,2)") 
([5, 12], "(3,2,2)") 
([5, 13], "(3,2,2)") 
([6, 7], "(3,2,2)") 
([6, 10], "(3,2,2)") 
([6, 11], "(3,2,2)") 
([6, 13], "(3,2,2)") 
([7, 11], "(3,2,2)") 
([7, 12], "(3,2,2)") 
([7, 13], "(3,2,2)") 
([8, 10], "(3,2,2)") 
([8, 11], "(3,2,2)") 
([8, 12], "(3,2,2)") 
([9, 13], "(3,2,2)") 
([10, 11], "(3,2,2)") 
([11, 12], "(3,2,2)") 
-0.005649961808699914 
Dict("(3,2,2)" => 30, "(5,5,5)" => 12) 
42 
